// Blind 6 Down (DERIVED from blind2_down, even-aligned/clean)
// Frame bytes: 03 C0 C1 00 20 01 00 02 A7  (channel one-hot 0x20, cmd 0x02, checksum 0xA7)
unsigned int blind6_down[511] = {
    328,   580,   328,   588,   332,   580,   328
};

// Blind 6 Up (DERIVED from blind2_up, even-aligned/clean)
// Frame bytes: 03 C0 C1 00 20 01 00 01 A6  (channel one-hot 0x20, cmd 0x01, checksum 0xA6)
unsigned int blind6_up[511] = {
    152,   196,   212,   760,   348,  3828,   348,   500,
   6360,  1464,   292,   592,   944,   620,   384,   560,
   1364,  1132,   296,   300,   524,  2924,   352,   956,
    620,   200,  1276,  8952,   364,  3932,   632,  1252,
    376,  1496,   244,  2928,   280,   792,   352,  1492,
    340,   452,   340,   712,   380,  7436,   568,   824,
    260,   996,   212,   912,   288,  3296,   868,  1036,
    292,  5184,   476,  3240,   408,  5140,   268,  2212,
    224,  7248,   304,  3720,   428,  9432,   184,  2972,
    744,  7096,   340,  2096,   224,  2284,   156,   912,
    332,   576,   700,   564,   480,   748,   396,   876,
    708,   380,   984,  3232,   940,  9064,   204,  2300,
   1440,   132,   240,  2908,   264,  8916,   796,  5596,
    240,   256,   368,   176,  5524,   168,   240,  2476,
    308,   584,   320,   588,   316,   588,   324,   588,
    316,   584,   332,   584,   320,   584,  5016,   620,
    300,   608,   300,   608,   304,   604,   304,   600,
    308,   600,   308,   600,   604,   312,   592,   328,
    592,   316,   588,   320,   296,   604,   304,   604,
    304,   604,   304,   604,   304,   604,   304,   616,
    600,   316,   592,   312,   300,   604,   304,   600,
    308,   600,   308,   600,   308,   600,   604,   324,
    300,   600,   308,   600,   308,   600,   308,   596,
    312,   596,   316,   592,   316,   592,   316,   604,
    316,   592,   316,   592,   584,   320,   324,   584,
    324,   584,   324,   584,   292,   620,   320,   596,
    324,   584,   324,   584,   324,   584,   324,   580,
    328,   580,   328,   580,   328,   580,   624,   304,
    320,   580,   328,   580,   328,   584,   324,   580,
    328,   580,   328,   580,   328,   580,   332,   584,
    336,   572,   336,   572,   336,   572,   336,   572,
    336,   572,   336,   572,   336,   572,   628,   300,
    620,   288,   324,   576,   576,   332,   332,   576,
    288,   628,   576,   324,   576,   332,   332,   576,
    628,  8892,  5024,   612,   308,   596,   312,   596,
    316,   592,   316,   592,   316,   592,   316,   592,
    612,   304,   600,   320,   600,   308,   600,   308,
    304,   600,   308,   600,   308,   596,   312,   596,
    312,   596,   312,   608,   608,   308,   600,   308,
    304,   596,   312,   596,   316,   588,   320,   588,
    320,   588,   616,   312,   312,   588,   320,   588,
    320,   588,   320,   588,   320,   588,   320,   588,
    320,   588,   320,   600,   320,   588,   320,   588,
    584,   324,   324,   584,   324,   584,   324,   584,
    292,   620,   320,   592,   328,   580,   328,   580,
    328,   580,   328,   580,   328,   580,   328,   580,
    328,   580,   620,   308,   320,   580,   328,   580,
    328,   580,   328,   576,   336,   572,   332,   576,
    332,   576,   332,   588,   332,   576,   332,   576,
    332,   576,   332,   572,   336,   576,   332,   576,
    332,   576,   628,   296,   620,   292,   320,   580,
    584,   328,   324,   580,   292,   624,   580,   320,
    580,   328,   328,   584,   620,  5028,   612,   308,
    596,   312,   600,   312,   592,   316,   592,   312,
    596,   316,   588,   616,   300,   604,   320,   600,
    308,   596,   312,   300,   600,   308,   600,   312,
    596,   308,   600,   312,   596,   312,   608,   604,
    308,   600,   312,   300,   600,   308,   600,   312,
    592,   316,   592,   316,   588,   616,   312,   312,
    588,   320,   588,   320,   588,   320,   588,   320,
    588,   320,   588,   324,   584,   320,   600,   324,
    584,   320,   588,   324,   584,   324,   580,   328,
    580,   328,   580,   624,   292,   320,   592,   328,
    580,   328,   580,   328,   580,   328,   580
};
