7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 59 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 68 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 65 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 7 0 7 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 5A 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 87 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 66 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 56 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 8 76 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,3 41 4 64 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 5 0 5 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 5E 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 76 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 63 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 27 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 81 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 62 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 6 0 6 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 5C 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 8 60 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,3 41 4 62 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 7C 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 63 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 3 0 3 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 60 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 6B 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 63 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 3 0 3 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 5C 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 7C 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 63 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 4 0 4 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 5E 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 12 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 66 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 6 0 6 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 5E 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 7C 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 62 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 4 0 4 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 60 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 41 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 65 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 62 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 27 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 7F 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 61 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 64 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 8A 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 62 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 64 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 5A 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 63 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 64 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 6B 0 0 0
7DF,3 41 4 61 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 66 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 76 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 60 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 3 0 3 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 64 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 39 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5F 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 2 0 2 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 65 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 3F 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 60 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 3 0 3 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 62 0 0
7DF,3 41 B 64 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 5D 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 60 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 66 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 44 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 60 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 3 0 3 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 67 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 5A 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 60 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 31 0 1 0 1 0 0
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 68 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 4A 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 61 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 68 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 27 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 79 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 60 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 2 0 2 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 6D 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 8A 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5D 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 87 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5D 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 31 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 6B 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 8C 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5D 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,30 0 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,10 1A 61 30 0 67 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 7F 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5D 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 68 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 6B 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5D 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 4F 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5F 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 0 2 0 2 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7DF,3 41 2F 7C 0 0 0 0
7DF,2 1 2F 0 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 28 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 8 63 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5C 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 6F 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 A0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5B 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FF FF FF 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 6D 0 0
7DF,4 41 10 8 79 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5B 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 6D 0 0
7DF,4 41 10 8 71 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5C 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 6F 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 52 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5E 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E9,22 32 0 0 0 0 0 0
7E1,30 0 0 0 0 0 0 0
7DF,4 41 10 8 60 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5D 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 70 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 28 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 58 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5F 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,10 1A 61 30 0 76 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,22 32 0 2 0 2 0 0
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 58 0 0 0
7DF,3 41 4 5E 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 20 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5F 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 75 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 23 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5F 0 0 0 0
7E1,10 1A 61 30 0 72 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,22 32 0 1 0 1 0 0
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 39 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 60 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 70 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 1D 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5F 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7DF,2 1 31 0 0 0 0 0
7E8,4 41 31 2C F6 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FF FF FF 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 77 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 58 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5A 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FF FF FF 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 76 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 60 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5A 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FE FF FE 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 73 0 0
7DF,2 1 2F 0 0 0 0 0
7E8,3 41 2F 7C 0 0 0 0
7DF,2 1 5 0 0 0 0 0
7E8,3 41 5 28 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 15 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 5B 0 0 0 0
7DF,2 1 33 0 0 0 0 0
7E8,3 41 33 64 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 75 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 4F 0 0 0
7DF,3 41 4 5B 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7E8,6 41 24 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FE FF FE 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 74 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 4F 0 0 0
7DF,3 41 4 5A 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FE FF FE 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 74 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 6B 0 0 0
7DF,2 1 D 0 0 0 0 0
7E8,3 41 D 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 59 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FE FF FE 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 77 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 60 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 59 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7A 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 3C 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 59 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FC FF FC 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 78 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 8 52 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,3 41 4 58 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FC FF FC 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 79 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 34 0 0 0
7DF,3 41 4 58 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FB FF FB 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 41 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 59 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 26 0 0 0
7DF,3 41 4 59 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FC FF FC 0 0
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7B 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 41 0 0 0
7DF,3 41 4 59 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7DF,6 41 24 0 0 0 0 0
7DF,2 1 24 0 0 0 0 0
7DF,4 41 31 2C F6 0 0 0
7DF,2 1 31 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,22 32 FF FD FF FD 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,21 0 0 0 8 0 0 DD
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7A 0 0
7DF,2 1 B 0 0 0 0 0
7E8,3 41 B 64 0 0 0 0
7DF,4 41 10 8 5A 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,3 41 D 0 0 0 0 0
7DF,2 1 D 0 0 0 0 0
7DF,3 41 4 59 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 78 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 1D 0 0 0
7DF,2 1 4 0 0 0 0 0
7E8,3 41 4 58 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,21 0 0 0 8 0 0 DD
7E9,23 86 18 0 8 0 0 FF
7E1,30 0 0 0 0 0 0 0
7E9,10 1A 61 30 0 7D 0 0
7DF,2 1 10 0 0 0 0 0
7E8,4 41 10 8 31 0 0 0
7DF,3 41 4 59 0 0 0 0
7DF,2 1 4 0 0 0 0 0
7E1,2 21 30 0 0 0 0 0
7E1,30 0 0 0 0 0 0 0
7E9,23 86 18 0 8 0 0 FF
7E9,10 1A 61 30 0 7C 0 0
7DF,4 41 10 8 4D 0 0 0
7DF,2 1 10 0 0 0 0 0
7DF,2 1 4 0 0 0 0 0
