"Date","No.","Description","Debit","Credit"
"10/5/2020","","POS Withdrawal - CASH APP*JASON WILK 1455 MARKET ST         4153753176   CAUS - Card Ending In 2894","-5.50",""
"10/5/2020","","POS Withdrawal - CASH APP*JASON WILK 1455 MARKET ST         4153753176   CAUS - Card Ending In 2894","-11",""
"10/2/2020","","POS Withdrawal - CASH APP* 1455 MARKET ST         4153753176   CAUS - Card Ending In 2894","-5.55",""
"10/1/2020","","POS Withdrawal - RITE AID STORE - 6234 20330 BALLINGER WAY NE SHORELINE    WA - Card Ending In 2894","-4.40",""
"9/28/2020","","POS Withdrawal - DENVER AIRPORT ENTERPR 8400 PENA BLVD         DENVER       C - Card Ending In 2894","-2.16",""
"9/24/2020","","POS Withdrawal - CHICK-FIL-A #02342 575 GARDEN OF THE GODS COLO SPGS    COUS - Card Ending In 2894","-10",""
"9/24/2020","","POS Withdrawal - THE SUMMIT INTERQUEST 1180 INTERQUEST PKWY   COLORADO SPRICO - Card Ending In 2894","-13",""
"9/24/2020","","POS Withdrawal - WA DRIVER LICENSE RENE 1125 WASHINGTON ST SE  3609027470   W - Card Ending In 2894","-21.63",""
"9/19/2020","","POS Withdrawal - NINTENDO    *AMERICAUS 4600 150th Ave NE      800-255-3700 W - Card Ending In 2894","-22.07",""
"9/18/2020","","Dividend/Interest","","0.39"
"9/18/2020","","POS Withdrawal - 23811778 WHOLEFDS  1030 LAKEWAY BELLINGHAM   WAUS - Card Ending In 2894","-9.78",""
"9/17/2020","","POS Withdrawal - LAKE CITY POWERSPORTS 12048 LAKE CITY WAY NE SEATTLE      WA - Card Ending In 2894","-13.19",""
"9/16/2020","","POS Withdrawal - TOWN CENTER HARDWARE 17171 BOTHELL WAY NE   LAKE FOREST PWAU - Card Ending In 2894","-1.64",""
"9/15/2020","","POS Withdrawal -  AMAZON.COM             SEATTLE      WAUS - Card Ending In 2894","-30.77",""
"9/15/2020","","POS Withdrawal - USA*KENMORE CAR WASH WITHOUT OWNERS CONSENT SEATTLE      WAU - Card Ending In 2894","-5",""
"9/14/2020","","POS Withdrawal -  AMAZON.COM             SEATTLE      WAUS - Card Ending In 2894","-15.26",""
"9/14/2020","","POS Withdrawal - SQ *STELLA S 316 12 W 1ST ST        CLE ELUM     WAUS - Card Ending In 2894","-12.42",""
"9/14/2020","","POS Withdrawal - CASH APP*GREGORY JA 1455 MARKET ST         4153753176   CAUS - Card Ending In 2894","-10",""
"9/14/2020","","POS Withdrawal - RED ARROW DRIVE-IN 1011 E 1st St          CLE ELUM     WAUS - Card Ending In 2894","-4.27",""
"9/13/2020","","POS Withdrawal - THE LAST RESORT 14254 SALMON LA SAC RD RONALD       WAUS - Card Ending In 2894","-3.62",""
"9/12/2020","","Withdrawal - Online Banking Transfer To 3576678608 CK","-25",""
"9/12/2020","","POS Withdrawal - 459421 SAFEWAY #1135          CLE ELUM     WAUS - Card Ending In 2894","-6.47",""
"9/11/2020","","POS Withdrawal - CASCADE MOTORCYCLE SAF PO BOX 159             BURLINGTON   W - Card Ending In 2894","-150",""
"9/9/2020","","External Deposit - Square Inc T870353 - * Cash App  T200279468487","","105"
"9/8/2020","","POS Withdrawal - MINERSDRIVEINNREST 2415 SOUTH 1ST ST      YAKIMA       WAUS - Card Ending In 2894","-106.69",""
"9/7/2020","","POS Withdrawal - CASH APP*GREGORY JA 1455 MARKET ST         4153753176   CAUS - Card Ending In 2894","-20",""
"9/5/2020","","POS Withdrawal - CASH APP*GREGORY JA 1455 MARKET ST         4153753176   CAUS - Card Ending In 2894","-25",""
"9/5/2020","","POS Withdrawal - TOWN HOUSE CAFE 114 W ALLYN STREET     GOLDENDALE   WAUS - Card Ending In 2894","-9.60",""
"9/4/2020","","POS Withdrawal -  AMAZON.COM             SEATTLE      WAUS - Card Ending In 2894","-14.25",""
"9/4/2020","","POS Withdrawal - CASH APP*GREGORY JA 1455 MARKET ST         4153753176   CAUS - Card Ending In 2894","-14",""
"9/3/2020","","POS Withdrawal - 457765 ALBERTSONS #341        SEATTLE      WAUS - Card Ending In 2894","-17.13",""
"9/3/2020","","POS Withdrawal - APPLE.COM/BILL One Apple Park Way     866-712-7753 CAUS - Card Ending In 2894","-3.29",""
"9/2/2020","","POS Deposit - O'REILLY AUTO PARTS 25 7232 BOTHELL WAY NE    KENMORE      W - Card Ending In 2894","","18.69"
"9/2/2020","","POS Withdrawal - TOWN CENTER HARDWARE 17171 BOTHELL WAY NE   LAKE FOREST PWAU - Card Ending In 2894","-2.52",""
"9/2/2020","","POS Withdrawal - TOWN CENTER HARDWARE 17171 BOTHELL WAY NE   LAKE FOREST PWAU - Card Ending In 2894","-2.52",""
"9/1/2020","","POS Withdrawal - 24800052 RIDE MOTO RIDE MOTORSP WOODINVILLE  WAUS - Card Ending In 2894","-12.64",""
"9/1/2020","","POS Withdrawal - 518089140055575 LAKE CITY POWERSPORTS  SEATTLE      WAUS - Card Ending In 2894","-19.81",""
"9/1/2020","","POS Withdrawal - ACAPULCO FRESH OF KENM 6016 NE BOTHELL WAY    KENMORE      W - Card Ending In 2894","-23.10",""
"9/1/2020","","POS Withdrawal - 29028 O'REILLY AUTO P        KENMORE      WAUS - Card Ending In 2894","-38.47",""
"8/31/2020","","POS Withdrawal - CASH APP*COLLIN RHO 1455 MARKET ST         4153753176   CAUS - Card Ending In 2894","-10",""
"8/31/2020","","POS Withdrawal - 29028 O'REILLY AUTO P        KENMORE      WAUS - Card Ending In 2894","-7.69",""
"8/30/2020","","Deposit - Mobile Banking","","150"
"8/29/2020","","POS Withdrawal - TOWN CENTER HARDWARE 17171 BOTHELL WAY NE   LAKE FOREST PWAU - Card Ending In 2894","-0.83",""
"8/28/2020","","POS Withdrawal - NNT WA DOL LIC & RE000857 22911 56TH AVE W       MOUNTLAKE T - Card Ending In 2894","-207",""
"8/27/2020","","POS Withdrawal -  AMAZON.COM             SEATTLE      WAUS - Card Ending In 2894","-76.95",""
"8/27/2020","","Deposit - Mobile Banking","","150"
"8/26/2020","","POS Withdrawal - TST* RED MILL BURGERS PHINNEY RIDGE 312 NORTH206-795-2285 WA - Card Ending In 2894","-9.09",""
"8/26/2020","","POS Withdrawal - CASH APP*JAVAN KHAL 1455 MARKET ST         4153753176   CAUS - Card Ending In 2894","-15",""
"8/26/2020","","POS Withdrawal - CASH APP*JAVAN KHAL 1455 MARKET ST         4153753176   CAUS - Card Ending In 2894","-10",""
"8/25/2020","","POS Withdrawal - CASH APP*COLLIN RHO 1455 MARKET ST         4153753176   CAUS - Card Ending In 2894","-10",""
"8/25/2020","","POS Withdrawal -  AMAZON.COM             SEATTLE      WAUS - Card Ending In 2894","-26.38",""
"8/25/2020","","POS Withdrawal - CASH APP*COLLIN RHO 1455 MARKET ST         4153753176   CAUS - Card Ending In 2894","-10",""
"8/25/2020","","POS Withdrawal -  AMAZON.COM             SEATTLE      WAUS - Card Ending In 2894","-20.89",""
"8/24/2020","","Withdrawal - Online Banking Transfer To 3576678608 CK","-200",""
"8/24/2020","","POS Withdrawal - DIAMOND PARKING WA01 2100 FERRY TERMINAL RD ANACORTES    WAU - Card Ending In 2894","-26",""
"8/24/2020","","POS Withdrawal - SQ *THE BAIT SHOP 85 Front Street        Friday HarborWAUS - Card Ending In 2894","-5",""
"8/24/2020","","POS Withdrawal - CASH APP*JOSEPHINE 1455 MARKET ST         4153753176   CAUS - Card Ending In 2894","-2",""
"8/24/2020","","POS Withdrawal - WSFERRIES-ANACORTES 2901 3RD AVE           SEATTLE      WAUS - Card Ending In 2894","-21.75",""
"8/22/2020","","POS Withdrawal - STEAMGAMES.COM 4259522 10900 NE 4th St Ste 50Bellevue     W - Card Ending In 2894","-8.24",""
"8/21/2020","","Dividend/Interest","","0.51"
"8/21/2020","","POS Withdrawal - 159211887884 LIME KILN CAFE         ROCHE HARBOR WAUS - Card Ending In 2894","-24.78",""
"8/21/2020","","Withdrawal - Online Banking Transfer To 3576678608 CK","-1200",""
"8/20/2020","","POS Withdrawal -  AMAZON.COM             SEATTLE      WAUS - Card Ending In 2894","-15.39",""
"8/18/2020","","External Deposit - Square Inc T840626 - * Cash App  T200269996742","","40"
